CustomerID,Anket_Puani
3668-QPYBK,4
9237-HQITU,1
9305-CDSKC,1
7892-POOKP,5
0280-XJGEX,8
4190-MFLUW,1
8779-QRDMV,2
1066-JKSGK,7
6467-CHFZW,8
8665-UTDHZ,3
8773-HHUOZ,8
6047-YHPVI,1
5380-WJKOV,9
8168-UQWWF,2
7760-OYPDY,2
9420-LOJKX,4
7495-OOKFY,10
1658-BYGOY,3
5698-BQJOH,4
5919-TMRGD,6
9191-MYQKX,7
8637-XJIVR,5
0278-YXOOG,2
4598-XLKNJ,3
3192-NQECA,10
0486-HECZI,3
4846-WHAFZ,5
5299-RULOA,5
0404-SWRVG,4
4412-YLTKF,8
6207-WIOLX,6
3091-FYHKI,6
2372-HWUHI,1
0390-DCFDQ,6
4080-OGPJL,3
2135-RXIHG,6
3874-EQOEP,10
0867-MKZVY,6
3376-BMGFE,2
3445-HXXGF,1
1875-QIVME,3
0691-JVSYA,5
2656-FMOKZ,4
2070-FNEXE,7
6317-YPKDH,4
9367-WXLCH,8
1918-ZBFQJ,7
1024-GUALD,10
2472-OVKUP,9
1285-OKIPP,1
7825-ECJRF,5
7841-TZDMQ,4
9408-SSNVZ,6
0742-MOABM,1
2232-DMLXU,6
8937-RDTHP,1
1251-KRREG,1
0094-OIFMO,8
9947-OTFQU,2
0322-YINQP,10
4629-NRXKX,6
9514-JDSKI,6
4959-JOSRX,6
7273-TEFQD,8
3606-TWKGI,4
6323-AYBRX,3
4385-GZQXV,6
6366-ZGQGL,4
5940-AHUHD,2
6432-TWQLB,6
4484-GLZOU,10
9512-UIBFX,5
5583-SXDAG,9
3488-PGMQJ,6
3580-REOAC,3
7534-BFESC,5
6390-DSAZX,10
8098-LLAZX,8
0265-EDXBD,9
7563-BIUPC,8
2321-OMBXY,3
2840-XANRC,9
5020-ZSTTY,3
5804-LEPIM,8
0122-OAHPZ,10
2868-SNELZ,9
4322-RCYMT,7
6680-NENYN,4
1343-EHPYB,10
2034-GDRCN,9
0219-YTZUE,3
0623-IIHUG,3
4572-DVCGN,2
9057-MSWCO,10
1010-DIAUQ,3
0259-GBZSH,1
9601-BRXPO,4
6905-NIQIN,8
5167-ZFFMM,5
4895-TMWIR,2
0533-BNWKF,3
6599-CEBNN,1
0979-PHULV,2
4800-VHZKI,1
7989-CHGTL,2
0334-GDDSO,3
0578-SKVMF,1
5564-NEMQO,9
9063-ZGTUY,10
2957-LOLHO,5
7752-XUSCI,8
4110-PFEUZ,5
